12,Volkswagen Beetle,"Por supuesto, el Beetle PLAYMOBIL tiene todos los rasgos característicos que lo hacen tan único, como los guardabarros curvos, el logo de VW, el parabrisas vertical, la pintura azul y el típico capó trasero con un motor boxer de 4 cilindros.",in stock,new,1250 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,https://m.media-amazon.com/images/I/71nVwW9rh-L._AC_SL1498_.jpg,Facebook,,,2,1250 MXN,,,,,,,,,,,,,Volkswagen Beetle,"Por supuesto, el Beetle PLAYMOBIL tiene todos los rasgos característicos que lo hacen tan único, como los guardabarros curvos, el logo de VW, el parabrisas vertical, la pintura azul y el típico capó trasero con un motor boxer de 4 cilindros.",70177,4008789701770,Volkswagen,Playmobil,52,2," $1,250.00 ",https://m.media-amazon.com/images/I/71nVwW9rh-L._AC_SL1498_.jpg,1
13,Niños con ternero,Nuevo original y sellado.,in stock,new,200 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,https://http2.mlstatic.com/D_NQ_NP_2X_923367-MLM44856885967_022021-F.webp,Facebook,,,1,200 MXN,,,,,,,,,,,,,Niños con ternero,,70155,4008789701558,Special PLUS,Playmobil,14,1, $200.00 ,https://http2.mlstatic.com/D_NQ_NP_2X_923367-MLM44856885967_022021-F.webp,1
1,Pescador,Nuevo original y sellado.,in stock,new,200 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,https://http2.mlstatic.com/D_NQ_NP_2X_752495-MLM41120566089_032020-F.webp,Facebook,,,1,200 MXN,,,,,,,,,,,,,Pescador,,70063,4008789700636,Special PLUS,Playmobil,17,1, $200.00 ,https://http2.mlstatic.com/D_NQ_NP_2X_752495-MLM41120566089_032020-F.webp,1
14,Sirena,Nuevo original y sellado.,in stock,new,200 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,https://http2.mlstatic.com/D_NQ_NP_2X_842213-MLM43183863572_082020-F.webp,Facebook,,,1,200 MXN,,,,,,,,,,,,,Sirena,,9355,4008789093554,Special PLUS,Playmobil,5,1, $200.00 ,https://http2.mlstatic.com/D_NQ_NP_2X_842213-MLM43183863572_082020-F.webp,1
15,Hada del Sol Con Unicornio,Nuevo original y sellado.,in stock,new,200 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,https://http2.mlstatic.com/D_NQ_NP_2X_943994-MLM40522557330_012020-F.webp,Facebook,,,1,200 MXN,,,,,,,,,,,,,Hada del Sol Con Unicornio,,9438,4008789094384,Special PLUS,Playmobil,5,1, $200.00 ,https://http2.mlstatic.com/D_NQ_NP_2X_943994-MLM40522557330_012020-F.webp,1
16,Volkswagen T1 Camping Bus," Con un estilo auténtico, el interior de la T1 ofrece una mesa plegable con dos asientos y un lavabo con nevera. Los bancos con el típico diseño de cuadros de los años 60 pueden convertirse en un área de descanso para dos personas. Las puertas laterales también pueden abrirse, una puerta incluye un estante para la comida y la otra un estante con bisagras y un espejo. El Volkswagen T1 Camping Bus: ¡sube, conduce y disfruta de la libertad! ",in stock,new,0 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,"https://media.playmobil.com/i/playmobil/70176_product_box_front/Volkswagen%20T1%20Camping%20Bus?locale=es-MX,es,en,*&$pdp_product_main_s$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",Facebook,,,1,0 MXN,,,,,,,,,,,,,Volkswagen T1 Camping Bus," Con un estilo auténtico, el interior de la T1 ofrece una mesa plegable con dos asientos y un lavabo con nevera. Los bancos con el típico diseño de cuadros de los años 60 pueden convertirse en un área de descanso para dos personas. Las puertas laterales también pueden abrirse, una puerta incluye un estante para la comida y la otra un estante con bisagras y un espejo. El Volkswagen T1 Camping Bus: ¡sube, conduce y disfruta de la libertad! ",70176,4008789701763,Volkswagen,Playmobil,74,1, $-   ,"https://media.playmobil.com/i/playmobil/70176_product_box_front/Volkswagen%20T1%20Camping%20Bus?locale=es-MX,es,en,*&$pdp_product_main_s$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",1
1,"Coche de Policía con Lancha
",Nuevo original y sellado.,in stock,new,0 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,"https://media.playmobil.com/i/playmobil/5187_product_box_front/Coche%20de%20Polic%C3%ADa%20con%20Lancha?locale=es-MX,es,en,*&$pdp_product_main_s$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",Facebook,,,2,0 MXN,,,,,,,,,,,,,"Coche de Policía con Lancha
",,5187,4008789051875,City Action,Playmobil,90,2, $-   ,"https://media.playmobil.com/i/playmobil/5187_product_box_front/Coche%20de%20Polic%C3%ADa%20con%20Lancha?locale=es-MX,es,en,*&$pdp_product_main_s$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",1
17,"Artista Callejero
",Nuevo original y sellado.,in stock,new,0 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,"https://media.playmobil.com/i/playmobil/70377_product_detail/Artista%20Callejero?locale=es-MX,es,en,*&$pdp_product_main_s$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",Facebook,,,2,0 MXN,,,,,,,,,,,,,"Artista Callejero
",,70377,4008789703774,Special PLUS,Playmobil,15,2, $-   ,"https://media.playmobil.com/i/playmobil/70377_product_detail/Artista%20Callejero?locale=es-MX,es,en,*&$pdp_product_main_s$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",1
18,PLAYMOBIL Color: Hot Rod,Nuevo original y sellado.,in stock,new,0 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,"https://media.playmobil.com/i/playmobil/71376_product_detail/PLAYMOBIL%20Color:%20Hot%20Rod?locale=es-MX,es,en,*&$pdp_product_main_s$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",Facebook,,,1,0 MXN,,,,,,,,,,,,,PLAYMOBIL Color: Hot Rod,,71376,4008789713766,COLOR,Playmobil,20,1, $-   ,"https://media.playmobil.com/i/playmobil/71376_product_detail/PLAYMOBIL%20Color:%20Hot%20Rod?locale=es-MX,es,en,*&$pdp_product_main_s$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",1
19,Duo Pack Bomberos,Nuevo original y sellado.,in stock,new,0 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,"https://media.playmobil.com/i/playmobil/70081_product_detail/Duo%20Pack%20Bomberos?locale=es-MX,es,en,*&$pdp_product_main_s$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",Facebook,,,1,0 MXN,,,,,,,,,,,,,Duo Pack Bomberos,,70081,4008789700810,,Playmobil,13,1, $-   ,"https://media.playmobil.com/i/playmobil/70081_product_detail/Duo%20Pack%20Bomberos?locale=es-MX,es,en,*&$pdp_product_main_s$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",1
1,Tigre Joven,Nuevo original y sellado.,in stock,new,0 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,"https://media.playmobil.com/i/playmobil/71067_product_box_front/Wiltopia%20-%20Tigre%20Joven?locale=es-MX,es,en,*&$pdp_product_main_s$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",Facebook,,,1,0 MXN,,,,,,,,,,,,,Tigre Joven,,71067,4008789710673.00,WILTOPIA,Playmobil,6,1, $-   ,"https://media.playmobil.com/i/playmobil/71067_product_box_front/Wiltopia%20-%20Tigre%20Joven?locale=es-MX,es,en,*&$pdp_product_main_s$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",1
20,Vikinga,Nuevo original y sellado.,in stock,new,0 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,"https://media.playmobil.com/i/playmobil/70854_product_box_front/Vikinga?locale=es-MX,es,en,*&$pdp_product_main_s$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",Facebook,,,2,0 MXN,,,,,,,,,,,,,Vikinga,,70854,4008789708540,PLAYMO-FRIENDS,Playmobil,5,2, $-   ,"https://media.playmobil.com/i/playmobil/70854_product_box_front/Vikinga?locale=es-MX,es,en,*&$pdp_product_main_s$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",1
21,Heladería Movil, ,in stock,new,0 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRAK2Q6UCNGQBeG0Dcat1CWdUvz3sUF0S-tAke3joLTUerO_fRak0SNTUHU7h2NmJsC4PjQCkPYr7fSVhm1CEC2dv1BzLFH,Facebook,,,1,0 MXN,,,,,,,,,,,,,Heladería Movil, ,41389,673419319744,Friends,LEGO,97,1, $-   ,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRAK2Q6UCNGQBeG0Dcat1CWdUvz3sUF0S-tAke3joLTUerO_fRak0SNTUHU7h2NmJsC4PjQCkPYr7fSVhm1CEC2dv1BzLFH,1
22,Jinete del Oeste,Nuevo original y sellado.,in stock,new,0 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,"https://media.playmobil.com/i/playmobil/70602_product_box_front/Jinete%20del%20Oeste?locale=es-MX,es,en,*&$pdp_product_main_s$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",Facebook,,,2,0 MXN,,,,,,,,,,,,,Jinete del Oeste,,70602,4008789706027,Special PLUS,Playmobil,10,2, $-   ,"https://media.playmobil.com/i/playmobil/70602_product_box_front/Jinete%20del%20Oeste?locale=es-MX,es,en,*&$pdp_product_main_s$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",1
1,Back to the Future Marty McFly y Dr. Emmet Brown, ,in stock,new,0 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,"https://media.playmobil.com/i/playmobil/70459_product_box_front/Back%20to%20the%20Future%20Marty%20McFly%20y%20Dr.%20Emmet%20Brown?locale=es-MX,es,en,*&$pdp_product_main_s$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",Facebook,,,1,0 MXN,,,,,,,,,,,,,Back to the Future Marty McFly y Dr. Emmet Brown, ,70459,4008789704597,BACK TO THE FUTURE,Playmobil,6,1, $-   ,"https://media.playmobil.com/i/playmobil/70459_product_box_front/Back%20to%20the%20Future%20Marty%20McFly%20y%20Dr.%20Emmet%20Brown?locale=es-MX,es,en,*&$pdp_product_main_s$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",1
23,César y Cleopatra,Nuevo original y sellado.,in stock,new,0 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,"https://media.playmobil.com/i/playmobil/71270_product_box_front/Ast%C3%A9rix:%20C%C3%A9sar%20y%20Cleopatra?locale=es-MX,es,en,*&$pdp_product_main_s$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",Facebook,,,1,0 MXN,,,,,,,,,,,,,César y Cleopatra,,71270,4008789712707,Asterix,Playmobil,28,1, $-   ,"https://media.playmobil.com/i/playmobil/71270_product_box_front/Ast%C3%A9rix:%20C%C3%A9sar%20y%20Cleopatra?locale=es-MX,es,en,*&$pdp_product_main_s$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",1
24,Set de Figuras GhostbustersTM,Nuevo original y sellado.,in stock,new,0 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,"https://media.playmobil.com/i/playmobil/70175_product_box_front/GhostbustersTM%20Set%20de%20Figuras%20GhostbustersTM?locale=es-MX,es,en,*&$pdp_product_main_s$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",Facebook,,,1,0 MXN,,,,,,,,,,,,,Set de Figuras GhostbustersTM,,70175,4008789701756,GHOSTBUSTERS,Playmobil,30,1, $-   ,"https://media.playmobil.com/i/playmobil/70175_product_box_front/GhostbustersTM%20Set%20de%20Figuras%20GhostbustersTM?locale=es-MX,es,en,*&$pdp_product_main_s$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",1
25,Técnica,Nuevo original y sellado.,in stock,new,0 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,"https://media.playmobil.com/i/playmobil/71196_product_box_front/T%C3%A9cnica?locale=es-MX,es,en,*&$pdp_product_main_s$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",Facebook,,,1,0 MXN,,,,,,,,,,,,,Técnica,,71196,4008789711960,PLAYMO-FRIENDS,Playmobil,9,1, $-   ,"https://media.playmobil.com/i/playmobil/71196_product_box_front/T%C3%A9cnica?locale=es-MX,es,en,*&$pdp_product_main_s$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",1
1,Ladrillos e ideas,Nuevo original y sellado.,in stock,new,0 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,https://www.lego.com/cdn/cs/set/assets/blt822d7081cac3bd64/11001_alt1.jpg?format=webply&fit=bounds&quality=75&width=640&height=640&dpr=1,Facebook,,,2,0 MXN,,,,,,,,,,,,,Ladrillos e ideas,,11001,673419302029,CLASSIC,LEGO,123,2, $-   ,https://www.lego.com/cdn/cs/set/assets/blt822d7081cac3bd64/11001_alt1.jpg?format=webply&fit=bounds&quality=75&width=640&height=640&dpr=1,1
26,TEKNIQUE,Nuevo original y sellado.,in stock,new,299 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,https://hebmx.vtexassets.com/arquivos/ids/664127-1200-1200?v=638218649660970000&width=1200&height=1200&aspect=true,Facebook,,,1,299 MXN,,,,,,,,,,,,,TEKNIQUE,,TEKNIQUE,191726006190,EPIC GAMES - FORTNITE,Jazwares,3,1, $299.00 ,https://hebmx.vtexassets.com/arquivos/ids/664127-1200-1200?v=638218649660970000&width=1200&height=1200&aspect=true,1
27,Vendedor de Kebab,Nuevo original y sellado.,in stock,new,200 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,https://m.media-amazon.com/images/I/61Ll7NMv-EL._AC_SL1000_.jpg,Facebook,,,2,200 MXN,,,,,,,,,,,,,Vendedor de Kebab,,9088,4008789090881,Special PLUS,Playmobil,17,2, $200.00 ,https://m.media-amazon.com/images/I/61Ll7NMv-EL._AC_SL1000_.jpg,1
28,Set construcción Playmobil Starter Adventures of Ayuma,Nuevo original y sellado.,in stock,new,0 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,https://ss424.liverpool.com.mx/xl/1121788370.jpg,Facebook,,,4,0 MXN,,,,,,,,,,,,,Set construcción Playmobil Starter Adventures of Ayuma,,70905,4008789709059,ADVENTURES OF AYUMA,Playmobil,31,4, $-   ,https://ss424.liverpool.com.mx/xl/1121788370.jpg,1
1,Fauno,Nuevo original y sellado.,in stock,new,0 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,"https://media.playmobil.com/i/playmobil/70815_product_box_front/Fauno?locale=es-MX,es,en,*&$pdp_product_zoom_xl$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",Facebook,,,1,0 MXN,,,,,,,,,,,,,Fauno,,70815,4008789708151,PLAYMO-FRIENDS,Playmobil,10,1, $-   ,"https://media.playmobil.com/i/playmobil/70815_product_box_front/Fauno?locale=es-MX,es,en,*&$pdp_product_zoom_xl$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",1
29,Domadora de Caballos,Nuevo original y sellado.,in stock,new,180 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,"https://media.playmobil.com/i/playmobil/70874_product_box_front/Doma%20de%20Caballos?locale=es-MX,es,en,*&$pdp_product_zoom_xl$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",Facebook,,,2,180 MXN,,,,,,,,,,,,,Domadora de Caballos,,70874,4008789708748,Special Plus,Playmobil,13,2, $180.00 ,"https://media.playmobil.com/i/playmobil/70874_product_box_front/Doma%20de%20Caballos?locale=es-MX,es,en,*&$pdp_product_zoom_xl$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",1
30,Pirata con balsas y tiburón martillo,Nuevo original y sellado.,in stock,new,180 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,"https://media.playmobil.com/i/playmobil/70598_product_box_front/Pirata%20con%20balsas%20y%20tibur%C3%B3n%20martillo?locale=es-MX,es,en,*&$pdp_product_main_m$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",Facebook,,,3,180 MXN,,,,,,,,,,,,,Pirata con balsas y tiburón martillo,,70598,4008789705983,Special Plus,playmobil,6,3, $180.00 ,"https://media.playmobil.com/i/playmobil/70598_product_box_front/Pirata%20con%20balsas%20y%20tibur%C3%B3n%20martillo?locale=es-MX,es,en,*&$pdp_product_main_m$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",1
31,Puppy Playtime Carry Case,Nuevo original y sellado.,in stock,new,270 MXN,https://www.facebook.com/ElMundoDelRegaloZacatlan,"https://media.playmobil.com/i/playmobil/70530_product_box_front/Puppy%20Playtime%20Carry%20Case?locale=es-MX,es,en,*&$pdp_product_main_m$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",Facebook,,,1,270 MXN,,,,,,,,,,,,,Puppy Playtime Carry Case,,70530,4008789705303,CITy Life,Playmobil,17,1, $270.00 ,"https://media.playmobil.com/i/playmobil/70530_product_box_front/Puppy%20Playtime%20Carry%20Case?locale=es-MX,es,en,*&$pdp_product_main_m$&fmt=auto&strip=true&qlt=80&fmt.jpeg.chroma=1,1,1&unsharp=0,1,1,7&fmt.jpeg.interlaced=true",1
